playerID,yearID,stint,teamID,lgID,G,AB,R,H,X2B,X3B,HR,RBI,SB,CS,BB,SO,IBB,HBP,SH,SF,GIDP,nameGiven,masterID
reverbe01,2015,2,TOR,AL,56,226,35,72,9,1,1,19,7,2,13,28,0,1,3,3,1,Ben Daniel,reverbe01-2015-TOR
reyesjo01,2015,1,TOR,AL,69,288,36,82,17,0,4,34,16,2,17,38,0,0,4,2,3,Jose Bernabe,reyesjo01-2015-TOR
reyesjo01,2015,2,COL,NL,47,193,21,50,8,2,3,19,8,4,9,24,0,0,5,1,3,Jose Bernabe,reyesjo01-2015-COL
reynoma01,2015,1,SLN,NL,140,382,35,88,21,2,13,48,2,3,44,121,2,4,0,2,10,Mark Andrew,reynoma01-2015-SLN
riosal01,2015,1,KCA,AL,105,385,40,98,22,2,4,32,9,0,15,67,0,5,0,6,10,Alexis Israel,riosal01-2015-KCA
riverre01,2015,1,TBA,AL,110,298,16,53,14,0,5,26,0,0,11,86,0,3,5,2,4,Rene,riverre01-2015-TBA
rizzoan01,2015,1,CHN,NL,160,586,94,163,38,3,31,101,17,6,78,105,9,30,0,7,9,Anthony Vincent,rizzoan01-2015-CHN
roberda09,2015,1,LAA,AL,37,75,10,21,2,0,0,7,0,0,2,7,1,0,3,0,1,Daniel Roger,roberda09-2015-LAA
robincl01,2015,1,WAS,NL,126,309,44,84,15,1,10,34,0,0,37,52,4,5,0,1,6,Clinton Michael,robincl01-2015-WAS
robinsh01,2015,1,MIN,AL,83,180,28,45,7,3,0,16,6,1,12,29,0,1,3,1,4,Shane Michael,robinsh01-2015-MIN
rodrial01,2015,1,NYA,AL,151,523,83,131,22,1,33,86,4,0,84,145,5,6,0,7,17,Alexander Enmanuel,rodrial01-2015-NYA
rodrise01,2015,1,PIT,NL,139,224,25,55,12,1,4,17,2,2,5,63,0,6,5,0,9,Sean John,rodrise01-2015-PIT
rogerja02,2015,1,MIL,NL,86,152,22,45,6,2,4,16,0,0,15,34,0,2,0,0,2,Jason Douglas,rogerja02-2015-MIL
rojasmi02,2015,1,MIA,NL,60,142,13,40,7,1,1,17,0,1,11,16,1,0,2,2,4,Miguel Elias,rojasmi02-2015-MIA
rolliji01,2015,1,LAN,NL,144,517,71,116,24,3,13,41,12,8,44,86,0,0,1,1,12,James Calvin,rolliji01-2015-LAN
rominan01,2015,1,DET,AL,109,184,25,47,5,0,2,15,10,5,11,46,1,3,4,1,4,Andrew James,rominan01-2015-DET
rosalad01,2015,1,TEX,AL,55,114,14,26,4,0,3,7,4,4,10,30,0,1,0,0,4,Adam Marcos,rosalad01-2015-TEX
rosared01,2015,1,MIN,AL,122,453,60,121,18,15,13,50,11,6,15,118,3,0,3,3,5,Eddie Manuel,rosared01-2015-MIN
rosarwi01,2015,1,COL,NL,87,231,22,62,14,1,6,29,2,1,8,56,2,1,1,1,8,Wilin Arismendy,rosarwi01-2015-COL
rossda01,2015,1,CHN,NL,72,159,6,28,9,0,1,9,1,0,20,61,7,0,2,1,1,David Wade,rossda01-2015-CHN
rossty01,2015,1,SDN,NL,34,56,6,14,1,1,1,6,0,0,2,19,0,1,8,1,1,Tyson William,rossty01-2015-SDN
ruary01,2015,1,TEX,AL,28,83,10,16,5,0,4,7,0,0,3,32,0,0,0,0,2,Ryan,ruary01-2015-TEX
rufda01,2015,1,PHI,NL,106,268,30,63,12,0,12,39,1,0,21,69,0,5,0,3,7,Darin Cortland,rufda01-2015-PHI
ruggiju01,2015,1,SEA,AL,36,70,8,15,4,0,2,3,3,2,11,27,0,0,0,0,0,Justin Marshall,ruggiju01-2015-SEA
ruggiju01,2015,2,LAN,NL,21,55,12,16,4,1,4,12,2,0,3,14,0,2,0,0,1,Justin Marshall,ruggiju01-2015-LAN
ruizca01,2015,1,PHI,NL,86,284,23,60,13,1,2,22,1,1,28,43,2,4,3,1,13,Carlos Joaquin,ruizca01-2015-PHI
ruppca01,2015,1,PHI,NL,81,270,24,63,9,1,9,28,0,1,24,71,5,3,0,2,8,Cameron Arthur,ruppca01-2015-PHI
russead02,2015,1,CHN,NL,142,475,60,115,29,1,13,54,4,3,42,149,2,3,1,2,8,Addison Warren,russead02-2015-CHN
rutlejo01,2015,1,BOS,AL,39,74,11,21,1,0,1,10,0,0,5,26,1,2,1,3,0,Joshua Alan,rutlejo01-2015-BOS
ryanbr01,2015,1,NYA,AL,47,96,10,22,6,2,0,8,0,0,5,29,0,1,1,0,1,Brendan Wood,ryanbr01-2015-NYA
saladty01,2015,1,CHA,AL,68,236,33,53,6,4,4,20,8,2,12,51,0,2,3,1,9,Tyler Artolo,saladty01-2015-CHA
saltaja01,2015,2,ARI,NL,70,171,23,43,14,0,8,23,0,0,19,57,0,2,1,1,3,Jarrod Scott,saltaja01-2015-ARI
sanchca01,2015,1,CHA,AL,120,389,40,87,23,1,5,31,2,2,19,81,0,5,6,1,9,Yolmer Carlos,sanchca01-2015-CHA
sanchhe01,2015,1,SFN,NL,28,56,5,10,4,0,1,5,0,0,2,14,0,0,1,0,1,Hector Enrique,sanchhe01-2015-SFN
sandopa01,2015,1,BOS,AL,126,470,43,115,25,1,10,47,0,0,25,73,1,7,1,2,14,Pablo Emilio,sandopa01-2015-BOS
sandsje01,2015,1,CLE,AL,50,123,11,29,5,1,4,19,0,0,9,36,0,0,0,1,0,Gerald Robert,sandsje01-2015-CLE
sanomi01,2015,1,MIN,AL,80,279,46,75,17,1,18,52,1,1,53,119,1,1,0,2,4,Miguel Angel,sanomi01-2015-MIN
santaca01,2015,1,CLE,AL,154,550,72,127,29,2,19,85,11,3,108,122,8,3,0,5,20,Carlos,santaca01-2015-CLE
santada01,2015,1,MIN,AL,91,261,30,56,10,5,0,21,8,4,6,68,1,3,7,0,7,Daniel Ernesto,santada01-2015-MIN
santado01,2015,2,MIL,NL,38,121,14,28,5,0,6,18,2,0,18,46,0,4,0,2,1,Domingo Alberto,santado01-2015-MIL
sardilu01,2015,1,MIL,NL,36,97,8,19,0,1,0,4,0,0,6,25,1,0,1,1,3,Luis Alexander,sardilu01-2015-MIL
schafjo02,2015,1,MIN,AL,27,69,9,15,3,0,0,5,0,3,3,23,0,0,2,0,0,Jordan James,schafjo02-2015-MIN
schaflo01,2015,1,MIL,NL,69,122,17,27,6,1,1,6,1,0,12,29,0,2,6,1,3,Logan Edward,schaflo01-2015-MIL
scherma01,2015,1,WAS,NL,34,69,4,15,0,0,0,0,0,0,2,23,0,0,6,0,0,Maxwell M.,scherma01-2015-WAS
schoojo01,2015,1,BAL,AL,86,305,34,85,17,0,15,39,2,0,9,79,0,4,1,2,9,Jonathan Rufino Jezus,schoojo01-2015-BAL
schumsk01,2015,1,CIN,NL,131,244,23,59,20,0,1,21,2,2,23,51,2,0,0,1,7,Jared Michael,schumsk01-2015-CIN
schwaky01,2015,1,CHN,NL,69,232,52,57,6,1,16,43,3,3,36,77,1,4,0,1,4,Kyle Joseph,schwaky01-2015-CHN
seageco01,2015,1,LAN,NL,27,98,17,33,8,1,4,17,2,0,14,19,1,1,0,0,2,Corey Drew,seageco01-2015-LAN
seageky01,2015,1,SEA,AL,161,623,85,166,37,0,26,74,6,6,54,98,6,5,0,4,17,Kyle Duerr,seageky01-2015-SEA
segurje01,2015,1,MIL,NL,142,560,57,144,16,5,6,50,25,6,13,93,2,6,3,2,14,Jean Carlos Enrique,segurje01-2015-MIL
semiema01,2015,1,OAK,AL,155,556,65,143,23,7,15,45,11,5,42,132,1,1,1,1,16,Marcus Andrew,semiema01-2015-OAK
shaffri01,2015,1,TBA,AL,31,74,11,14,3,0,4,6,0,1,10,32,0,3,0,1,2,Richard Michael,shaffri01-2015-TBA
shawtr01,2015,1,BOS,AL,65,226,31,61,10,0,13,36,0,1,18,57,1,2,0,2,1,Travis R.,shawtr01-2015-BOS
shielja02,2015,1,SDN,NL,36,68,7,9,2,0,0,2,0,0,1,28,0,0,5,0,0,James Anthony,shielja02-2015-SDN
shuckja01,2015,1,CHA,AL,79,143,15,38,8,2,0,15,7,5,16,16,0,1,3,2,2,Jack Burdett,shuckja01-2015-CHA
simmoan01,2015,1,ATL,NL,147,535,60,142,23,2,4,44,5,3,39,48,6,6,1,2,19,Andrelton A.,simmoan01-2015-ATL
sizemgr01,2015,1,PHI,NL,39,98,4,24,5,0,0,6,0,0,6,23,0,0,0,0,2,Grady,sizemgr01-2015-PHI
sizemgr01,2015,2,TBA,AL,58,175,20,45,12,0,6,27,3,3,14,37,0,2,0,1,1,Grady,sizemgr01-2015-TBA
smithse01,2015,1,SEA,AL,136,395,54,98,31,5,12,42,0,0,47,99,4,4,1,5,15,Garry Seth,smithse01-2015-SEA
smoakju01,2015,1,TOR,AL,132,296,44,67,16,1,18,59,0,0,29,86,0,2,0,1,10,Justin Kyle,smoakju01-2015-TOR
smolija01,2015,1,TEX,AL,35,60,12,8,1,0,1,6,1,0,11,20,0,1,0,2,1,Jacob Michael,smolija01-2015-TEX
smolija01,2015,2,OAK,AL,41,106,12,24,6,2,5,20,0,1,8,19,0,2,0,2,2,Jacob Michael,smolija01-2015-OAK
snidetr01,2015,1,BAL,AL,69,211,23,50,9,2,3,20,1,0,23,56,1,2,0,0,3,Travis James,snidetr01-2015-BAL
sogarer01,2015,1,OAK,AL,120,372,40,92,12,3,1,37,6,1,23,50,1,2,3,1,9,Eric Sidney,sogarer01-2015-OAK
solando01,2015,1,MIA,NL,55,90,6,17,3,1,0,7,0,0,1,18,0,2,1,0,4,Donovan,solando01-2015-MIA
solarya01,2015,1,SDN,NL,152,526,63,142,33,4,14,63,1,0,34,56,0,6,2,3,15,Yangervis Alfredo,solarya01-2015-SDN
solerjo01,2015,1,CHN,NL,101,366,39,96,18,1,10,47,3,1,32,121,5,3,0,3,9,Jorge Carlos,solerjo01-2015-CHN
sotoge01,2015,1,CHA,AL,78,187,20,41,8,0,9,21,0,1,21,63,0,1,1,0,2,Geovany,sotoge01-2015-CHA
souzast01,2015,1,TBA,AL,110,373,59,84,15,1,16,40,12,6,46,144,0,5,1,1,7,Steven Jeffrey,souzast01-2015-TBA
spande01,2015,1,WAS,NL,61,246,38,74,17,0,5,22,11,0,25,26,0,1,1,2,5,Keiunta Denard,spande01-2015-WAS
spangco01,2015,1,SDN,NL,108,303,38,82,17,5,4,21,9,4,28,75,1,2,8,3,4,Cory Joseph,spangco01-2015-SDN
springe01,2015,1,HOU,AL,102,388,59,107,19,2,16,41,16,4,50,109,0,8,2,3,4,George Chelston,springe01-2015-HOU
stantmi03,2015,1,MIA,NL,74,279,47,74,12,1,27,67,4,2,34,95,6,2,0,3,5,Giancarlo Cruz-Michael,stantmi03-2015-MIA
stewach01,2015,1,PIT,NL,58,159,9,46,8,0,0,15,0,0,6,29,0,2,3,2,3,Christopher David,stewach01-2015-PIT
stubbdr01,2015,1,COL,NL,51,102,14,22,3,2,5,10,2,1,9,50,1,1,2,0,1,Robert Andrew,stubbdr01-2015-COL
suareeu01,2015,1,CIN,NL,97,372,42,104,19,2,13,48,4,1,17,94,0,3,4,2,7,Eugenio Alejandro,suareeu01-2015-CIN
sucreje01,2015,1,SEA,AL,52,127,9,20,6,0,1,7,0,0,6,21,0,0,9,0,6,Jesus Marcelo,sucreje01-2015-SEA
susacan01,2015,1,SFN,NL,52,133,14,29,7,2,3,14,0,0,14,43,0,1,0,0,2,Andrew John,susacan01-2015-SFN
suzukic01,2015,1,MIA,NL,153,398,45,91,5,6,1,21,11,5,31,51,1,0,5,4,8,Ichiro,suzukic01-2015-MIA
suzukku01,2015,1,MIN,AL,131,433,36,104,17,0,5,50,0,0,29,59,4,7,6,4,14,Kurt Kiyoshi,suzukku01-2015-MIN
sweenda02,2015,1,PHI,NL,37,85,9,15,4,1,3,11,0,2,13,27,0,0,0,0,1,Darnell Thomas,sweenda02-2015-PHI
swihabl01,2015,1,BOS,AL,84,288,47,79,17,1,5,31,4,2,18,77,0,1,2,0,8,Blake Aubry,swihabl01-2015-BOS
swishni01,2015,1,CLE,AL,30,101,6,20,4,0,2,8,0,0,8,24,1,1,0,1,2,Nicholas Thomas,swishni01-2015-CLE
swishni01,2015,2,ATL,NL,46,118,8,23,5,0,4,17,0,0,27,30,0,2,0,2,7,Nicholas Thomas,swishni01-2015-ATL
szczuma01,2015,1,CHN,NL,47,72,5,16,5,0,1,8,2,0,6,15,0,0,1,1,1,Matthew,szczuma01-2015-CHN
tayloch03,2015,1,SEA,AL,37,94,9,16,3,1,0,1,3,2,6,31,0,0,2,0,0,Christopher Armand,tayloch03-2015-SEA
taylomi02,2015,1,WAS,NL,138,472,49,108,15,2,14,63,16,3,35,158,9,1,1,2,5,Michael Anthony,taylomi02-2015-WAS
teherju01,2015,1,ATL,NL,33,52,0,5,0,0,0,2,0,0,2,9,0,0,14,0,0,Julio Alberto,teherju01-2015-ATL
teixema01,2015,1,NYA,AL,111,392,57,100,22,0,31,79,2,0,59,85,6,6,0,5,7,Mark Charles,teixema01-2015-NYA
tejadru01,2015,1,NYN,NL,116,360,36,94,23,0,3,28,2,1,38,70,5,5,2,2,6,Ruben Dario,tejadru01-2015-NYN
terdojo01,2015,1,ATL,NL,28,56,5,12,4,1,1,4,0,0,3,14,1,0,0,0,1,Joseph Thomas,terdojo01-2015-ATL
thomptr01,2015,1,CHA,AL,44,122,17,36,8,3,5,16,1,0,13,26,0,0,0,0,3,Trayce Nikolas,thomptr01-2015-CHA
tomasya01,2015,1,ARI,NL,118,406,40,111,19,3,9,48,5,2,17,110,0,2,0,1,16,Yasmany,tomasya01-2015-ARI
tomlike01,2015,1,SFN,NL,54,178,23,54,6,3,2,20,5,4,14,40,0,1,0,0,3,Kelby Aaron,tomlike01-2015-SFN
travide01,2015,1,TOR,AL,62,217,38,66,18,0,8,35,3,1,18,43,0,2,0,1,4,Devon Anthony,travide01-2015-TOR
troutmi01,2015,1,LAA,AL,159,575,104,172,32,6,41,90,11,7,92,158,14,10,0,5,11,Michael Nelson,troutmi01-2015-LAA
trumbma01,2015,1,ARI,NL,46,174,23,45,10,3,9,23,0,0,10,39,0,0,0,0,4,Mark Daniel,trumbma01-2015-ARI
trumbma01,2015,2,SEA,AL,96,334,39,88,13,0,13,41,0,0,26,93,1,0,0,1,8,Mark Daniel,trumbma01-2015-SEA
tuckepr01,2015,1,HOU,AL,98,300,35,73,19,0,13,33,0,2,20,68,0,3,0,0,3,Preston M.,tuckepr01-2015-HOU
tulowtr01,2015,1,COL,NL,87,323,46,97,19,0,12,53,0,0,24,72,4,1,0,3,13,Troy Trever,tulowtr01-2015-COL
tulowtr01,2015,2,TOR,AL,41,163,31,39,8,0,5,17,1,0,14,42,1,5,0,1,4,Troy Trever,tulowtr01-2015-TOR
turneju01,2015,1,LAN,NL,126,385,55,113,26,1,16,60,5,2,36,71,1,13,1,4,10,Justin Matthew,turneju01-2015-LAN
ugglada01,2015,1,WAS,NL,67,120,12,22,4,2,2,16,0,1,19,40,0,1,0,1,3,Daniel Cooley,ugglada01-2015-WAS
uptonbj01,2015,1,SDN,NL,87,205,23,53,12,4,5,17,9,3,21,62,2,0,2,0,1,Melvin Emanuel,uptonbj01-2015-SDN
uptonju01,2015,1,SDN,NL,150,542,85,136,26,3,26,81,19,5,68,159,5,4,0,5,10,Justin Irvin,uptonju01-2015-SDN
uribeju01,2015,1,LAN,NL,29,81,6,20,2,0,1,6,1,0,5,9,0,0,0,1,5,Juan C.,uribeju01-2015-LAN
uribeju01,2015,2,ATL,NL,46,151,17,43,6,0,7,17,1,0,15,37,2,1,0,0,5,Juan C.,uribeju01-2015-ATL
uribeju01,2015,3,NYN,NL,44,128,17,28,9,0,6,20,0,0,14,34,1,1,0,0,2,Juan C.,uribeju01-2015-NYN
urshegi01,2015,1,CLE,AL,81,267,25,60,8,1,6,21,0,1,18,58,0,2,1,0,9,Giovanny,urshegi01-2015-CLE
utleych01,2015,1,PHI,NL,73,249,23,54,12,1,5,30,3,0,22,35,4,4,0,7,6,Chase Cameron,utleych01-2015-PHI
utleych01,2015,2,LAN,NL,34,124,14,25,9,1,3,9,1,0,10,29,0,6,0,1,1,Chase Cameron,utleych01-2015-LAN
valbulu01,2015,1,HOU,AL,132,434,62,97,18,0,25,56,1,0,50,106,1,6,0,3,13,Luis Adan,valbulu01-2015-HOU
valenda01,2015,1,TOR,AL,58,162,26,48,13,0,7,29,2,1,9,40,0,0,1,1,4,Daniel Paul,valenda01-2015-TOR
valenda01,2015,2,OAK,AL,47,183,33,52,10,1,11,37,0,1,20,40,3,1,0,1,9,Daniel Paul,valenda01-2015-OAK
vanslsc01,2015,1,LAN,NL,96,222,19,53,14,0,6,30,3,1,23,62,2,4,1,3,5,Scott T.,vanslsc01-2015-LAN
vargake01,2015,1,MIN,AL,58,175,18,42,4,0,5,17,0,0,9,54,0,0,0,0,7,Kennys,vargake01-2015-MIN
venabwi01,2015,1,SDN,NL,98,283,34,73,10,3,6,30,11,1,25,73,1,0,0,0,8,William Dion,venabwi01-2015-SDN
venabwi01,2015,2,TEX,AL,37,66,6,12,3,0,0,3,5,0,12,21,2,2,2,0,0,William Dion,venabwi01-2015-TEX
victosh01,2015,1,BOS,AL,33,94,10,23,2,0,1,4,5,0,9,14,0,2,1,0,3,Shane Patrick,victosh01-2015-BOS
victosh01,2015,2,LAA,AL,38,84,9,18,2,2,0,3,2,0,7,18,1,3,2,2,1,Shane Patrick,victosh01-2015-LAA
villajo01,2015,1,HOU,AL,53,116,18,33,7,1,2,11,7,2,10,29,0,0,1,1,3,Jonathan Rafael,villajo01-2015-HOU
vogtst01,2015,1,OAK,AL,136,445,58,116,21,3,18,71,0,2,56,97,6,2,0,8,9,Stephen Guy,vogtst01-2015-OAK
vottojo01,2015,1,CIN,NL,158,545,95,171,33,2,29,80,11,3,143,135,15,5,0,2,11,Joseph Daniel,vottojo01-2015-CIN
wachami01,2015,1,SLN,NL,30,52,5,8,1,0,0,4,1,0,4,20,0,0,6,0,0,Michael Joseph,wachami01-2015-SLN
walkene01,2015,1,PIT,NL,151,543,69,146,32,3,16,71,4,1,44,110,5,8,0,8,9,Neil Martin,walkene01-2015-PIT
wallabr01,2015,1,SDN,NL,64,96,14,29,6,0,5,16,0,0,10,31,1,1,0,0,1,Brett Alexander,wallabr01-2015-SDN
weeksri01,2015,1,SEA,AL,37,84,7,14,1,0,2,9,0,0,9,25,0,2,0,0,3,Rickie Darnell,weeksri01-2015-SEA
werthja01,2015,1,WAS,NL,88,331,51,73,16,1,12,42,0,1,38,84,0,3,0,6,8,Jayson Richard Gowan,werthja01-2015-WAS
wietema01,2015,1,BAL,AL,75,258,24,69,14,1,8,25,0,0,21,67,0,0,0,3,4,Matthew Richard,wietema01-2015-BAL
wilsobo02,2015,1,TBA,AL,25,55,3,8,0,0,0,4,0,0,4,20,0,0,0,0,1,Robert Louis,wilsobo02-2015-TBA
wilsobo02,2015,2,TEX,AL,31,77,5,17,5,0,1,10,0,1,7,19,0,1,2,1,0,Robert Louis,wilsobo02-2015-TEX
wongko01,2015,1,SLN,NL,150,557,71,146,28,4,11,61,15,8,36,95,2,15,0,5,10,Kolten Kaha,wongko01-2015-SLN
wrighda03,2015,1,NYN,NL,38,152,24,44,7,0,5,17,2,1,22,36,0,0,0,0,4,David Allen,wrighda03-2015-NYN
yelicch01,2015,1,MIA,NL,126,476,63,143,30,2,7,44,16,5,47,101,2,2,0,0,13,Christian Stephen,yelicch01-2015-MIA
ynoara01,2015,1,COL,NL,72,127,14,33,8,1,0,9,1,0,3,28,0,0,1,0,2,Argelis Rafael,ynoara01-2015-COL
youngch04,2015,1,NYA,AL,140,318,53,80,20,1,14,42,3,1,30,73,2,3,3,2,6,Christopher Brandon,youngch04-2015-NYA
youngde03,2015,1,BAL,AL,52,174,20,47,6,0,2,16,0,0,4,29,0,1,0,1,8,Delmon Damarcus,youngde03-2015-BAL
younger03,2015,1,ATL,NL,35,77,7,13,4,2,0,5,3,0,6,17,1,0,2,0,1,Eric Orlando,younger03-2015-ATL
zimmejo02,2015,1,WAS,NL,33,63,4,10,1,0,0,3,0,0,0,18,0,0,6,0,0,Jordan M.,zimmejo02-2015-WAS
zimmery01,2015,1,WAS,NL,95,346,43,86,25,1,16,73,1,0,33,79,0,1,0,10,13,Ryan Wallace,zimmery01-2015-WAS
zobribe01,2015,1,OAK,AL,67,235,39,63,20,2,6,33,1,1,33,26,2,0,0,3,5,Benjamin Thomas,zobribe01-2015-OAK
zobribe01,2015,2,KCA,AL,59,232,37,66,16,1,7,23,2,3,29,30,1,1,0,2,3,Benjamin Thomas,zobribe01-2015-KCA
zuninmi01,2015,1,SEA,AL,112,350,28,61,11,0,11,28,0,1,21,132,0,5,8,2,6,Michael Accorsi,zuninmi01-2015-SEA
